"Label (Grouping)","United States!!Count","United States!!Percent"
"SEX AND AGE","",""
"    Total population","331,449,281","100.0%"
"        Under 5 years","18,400,235","5.6%"
"        5 to 9 years","20,130,423","6.1%"
"        10 to 14 years","21,627,830","6.5%"
"        15 to 19 years","22,036,076","6.6%"
"        20 to 24 years","22,166,199","6.7%"
"        25 to 29 years","22,301,254","6.7%"
"        30 to 34 years","22,533,412","6.8%"
"        35 to 39 years","21,874,944","6.6%"
"        40 to 44 years","20,309,193","6.1%"
"        45 to 49 years","20,145,294","6.1%"
"        50 to 54 years","20,723,512","6.3%"
"        55 to 59 years","22,120,489","6.7%"
"        60 to 64 years","21,287,919","6.4%"
"        65 to 69 years","18,288,727","5.5%"
"        70 to 74 years","14,823,238","4.5%"
"        75 to 79 years","9,955,322","3.0%"
"        80 to 84 years","6,388,779","1.9%"
"        85 years and over","6,336,435","1.9%"
"        Selected Age Categories","",""
"            16 years and over","266,968,266","80.5%"
"            18 years and over","258,343,281","77.9%"
"            21 years and over","244,532,918","73.8%"
"            62 years and over","68,274,125","20.6%"
"            65 years and over","55,792,501","16.8%"
"    Male population","162,685,811","100.0%"
"        Under 5 years","9,388,285","5.8%"
"        5 to 9 years","10,288,218","6.3%"
"        10 to 14 years","11,066,169","6.8%"
"        15 to 19 years","11,241,567","6.9%"
"        20 to 24 years","11,265,350","6.9%"
"        25 to 29 years","11,229,510","6.9%"
"        30 to 34 years","11,241,831","6.9%"
"        35 to 39 years","10,857,087","6.7%"
"        40 to 44 years","10,028,183","6.2%"
"        45 to 49 years","9,920,816","6.1%"
"        50 to 54 years","10,176,612","6.3%"
"        55 to 59 years","10,759,761","6.6%"
"        60 to 64 years","10,223,302","6.3%"
"        65 to 69 years","8,634,739","5.3%"
"        70 to 74 years","6,881,732","4.2%"
"        75 to 79 years","4,475,564","2.8%"
"        80 to 84 years","2,721,048","1.7%"
"        85 years and over","2,286,037","1.4%"
"        Selected Age Categories","",""
"            16 years and over","129,727,148","79.7%"
"            18 years and over","125,305,465","77.0%"
"            21 years and over","118,303,538","72.7%"
"            62 years and over","30,971,182","19.0%"
"            65 years and over","24,999,120","15.4%"
"    Female population","168,763,470","100.0%"
"        Under 5 years","9,011,950","5.3%"
"        5 to 9 years","9,842,205","5.8%"
"        10 to 14 years","10,561,661","6.3%"
"        15 to 19 years","10,794,509","6.4%"
"        20 to 24 years","10,900,849","6.5%"
"        25 to 29 years","11,071,744","6.6%"
"        30 to 34 years","11,291,581","6.7%"
"        35 to 39 years","11,017,857","6.5%"
"        40 to 44 years","10,281,010","6.1%"
"        45 to 49 years","10,224,478","6.1%"
"        50 to 54 years","10,546,900","6.2%"
"        55 to 59 years","11,360,728","6.7%"
"        60 to 64 years","11,064,617","6.6%"
"        65 to 69 years","9,653,988","5.7%"
"        70 to 74 years","7,941,506","4.7%"
"        75 to 79 years","5,479,758","3.2%"
"        80 to 84 years","3,667,731","2.2%"
"        85 years and over","4,050,398","2.4%"
"        Selected Age Categories","",""
"            16 years and over","137,241,118","81.3%"
"            18 years and over","133,037,816","78.8%"
"            21 years and over","126,229,380","74.8%"
"            62 years and over","37,302,943","22.1%"
"            65 years and over","30,793,381","18.2%"
"MEDIAN AGE BY SEX","",""
"    Both sexes","38.8","(X)"
"    Male","37.5","(X)"
"    Female","39.9","(X)"
"RACE","",""
"    Total population","331,449,281","100.0%"
"        One Race","297,600,338","89.8%"
"            White","204,277,273","61.6%"
"            Black or African American","41,104,200","12.4%"
"            American Indian and Alaska Native","3,727,135","1.1%"
"            Asian","19,886,049","6.0%"
"            Native Hawaiian and Other Pacific Islander","689,966","0.2%"
"            Some Other Race","27,915,715","8.4%"
"        Two or More Races","33,848,943","10.2%"
"TOTAL RACES TALLIED [1]","",""
"    Total races tallied","367,504,295","110.9%"
"        White alone or in combination with one or more other races","235,411,507","71.0%"
"        Black or African American alone or in combination with one or more other races","46,936,733","14.2%"
"        American Indian and Alaska Native alone or in combination with one or more other races","9,666,058","2.9%"
"        Asian alone or in combination with one or more other races","24,000,998","7.2%"
"        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races","1,586,463","0.5%"
"        Some Other Race alone or in combination with one or more other races","49,902,536","15.1%"
"HISPANIC OR LATINO","",""
"    Total population","331,449,281","100.0%"
"        Hispanic or Latino (of any race)","62,080,044","18.7%"
"        Not Hispanic or Latino","269,369,237","81.3%"
"HISPANIC OR LATINO BY RACE","",""
"    Total population","331,449,281","100.0%"
"        Hispanic or Latino","62,080,044","18.7%"
"            White alone","12,579,626","3.8%"
"            Black or African American alone","1,163,862","0.4%"
"            American Indian and Alaska Native alone","1,475,436","0.4%"
"            Asian alone","267,330","0.1%"
"            Native Hawaiian and Other Pacific Islander alone","67,948","0.0%"
"            Some Other Race alone","26,225,882","7.9%"
"            Two or More Races","20,299,960","6.1%"
"        Not Hispanic or Latino","269,369,237","81.3%"
"            White alone","191,697,647","57.8%"
"            Black or African American alone","39,940,338","12.1%"
"            American Indian and Alaska Native alone","2,251,699","0.7%"
"            Asian alone","19,618,719","5.9%"
"            Native Hawaiian and Other Pacific Islander alone","622,018","0.2%"
"            Some Other Race alone","1,689,833","0.5%"
"            Two or More Races","13,548,983","4.1%"
"RELATIONSHIP","",""
"    Total population","331,449,281","100.0%"
"        In households","323,210,265","97.5%"
"            Householder","126,817,644","38.3%"
"            Opposite-sex spouse","58,015,717","17.5%"
"            Same-sex spouse","668,497","0.2%"
"            Opposite-sex unmarried partner","8,264,237","2.5%"
"            Same-sex unmarried partner","500,073","0.2%"
"            Child [2]","93,831,087","28.3%"
"                Under 18 years","63,423,405","19.1%"
"            Grandchild","8,035,628","2.4%"
"                Under 18 years","6,119,882","1.8%"
"            Other relatives","15,768,793","4.8%"
"            Nonrelatives","11,308,589","3.4%"
"        In group quarters","8,239,016","2.5%"
"            Institutionalized population:","3,753,401","1.1%"
"                Male","2,482,624","0.7%"
"                Female","1,270,777","0.4%"
"            Noninstitutionalized population:","4,485,615","1.4%"
"                Male","2,329,459","0.7%"
"                Female","2,156,156","0.7%"
"HOUSEHOLDS BY TYPE","",""
"    Total households","126,817,580","100.0%"
"        Married couple household","58,684,244","46.3%"
"            With own children under 18 [3]","22,284,317","17.6%"
"        Cohabiting couple household","8,764,312","6.9%"
"            With own children under 18 [3]","2,884,239","2.3%"
"        Male householder, no spouse or partner present:","23,891,471","18.8%"
"            Living alone","16,034,651","12.6%"
"                65 years and over","4,798,023","3.8%"
"            With own children under 18 [3]","2,009,357","1.6%"
"        Female householder, no spouse or partner present:","35,477,553","28.0%"
"            Living alone","18,982,184","15.0%"
"                65 years and over","9,320,313","7.3%"
"            With own children under 18 [3]","6,610,940","5.2%"
"        Households with individuals under 18 years","38,539,149","30.4%"
"        Households with individuals 65 years and over","39,748,282","31.3%"
"HOUSING OCCUPANCY","",""
"    Total housing units","140,498,736","100.0%"
"        Occupied housing units","126,817,580","90.3%"
"        Vacant housing units","13,681,156","9.7%"
"            For rent","3,785,976","2.7%"
"            Rented, not occupied","394,647","0.3%"
"            For sale only","1,204,536","0.9%"
"            Sold, not occupied","546,671","0.4%"
"            For seasonal, recreational, or occasional use","4,359,731","3.1%"
"            All other vacants","3,389,595","2.4%"
"VACANCY RATES","",""
"    Homeowner vacancy rate (percent) [4]","1.5","(X)"
"    Rental vacancy rate (percent) [5]","7.4","(X)"
"HOUSING TENURE","",""
"    Occupied housing units","126,817,580","100.0%"
"        Owner-occupied housing units","80,051,358","63.1%"
"        Renter-occupied housing units","46,766,222","36.9%"
